[General]
ExpDurationMin: 1080
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,360

[DFM]
ID: 8
OptoLid: Twelve
ProgramType: Linear
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,360

[DFM]
ID: 10
OptoLid: Twelve
ProgramType: Linear
Interval: 0,20,20,20,20,20,20,20,20,20,20,20,20,720
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,360

[DFM]
ID: 18
OptoLid: Twelve
ProgramType: Linear
Interval: 0,20,20,20,20,20,20,20,20,20,20,20,20,720
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,360

[DFM]
ID: 20
OptoLid: Twelve
ProgramType: Linear
Interval: 0,20,20,20,20,20,20,20,20,20,20,20,20,720
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,360

[DFM]
ID: 21
OptoLid: Twelve
ProgramType: Linear
Interval: 0,20,20,20,20,20,20,20,20,20,20,20,20,720
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,360

[DFM]
ID: 27
OptoLid: Twelve
ProgramType: Linear
Interval: 0,20,20,20,20,20,20,20,20,20,20,20,20,720
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,360
